menu_1: .word 256, 240
91,173,173,91,91,173,173,0,91,173,173,173,173,91,91,91,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,45,32,32,9,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,38,38,38,38,0,183,0,0,0,0,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,91,
91,173,173,173,173,173,0,0,173,173,173,173,173,91,91,91,91,91,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,32,32,9,9,183,183,32,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,38,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,38,38,38,0,0,183,183,0,0,0,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,91,91,
173,173,173,173,173,91,91,91,173,173,173,0,0,91,91,91,91,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,9,183,32,9,45,45,9,32,32,32,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,20,183,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,20,38,38,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,20,38,0,0,0,0,20,20,20,20,20,20,20,20,38,38,0,183,183,183,0,0,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,183,0,0,0,0,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,9,32,32,32,45,183,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,0,0,91,0,0,0,0,0,91,91,91,0,0,91,0,0,0,91,
173,173,173,173,173,91,91,173,173,173,0,0,0,0,0,91,91,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,32,32,9,9,9,45,9,9,32,32,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,183,183,183,183,183,183,20,20,20,0,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,38,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,38,38,38,38,38,20,20,38,0,0,0,0,20,20,20,20,20,20,20,20,38,0,0,183,183,183,0,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,32,32,45,45,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,91,91,0,0,0,0,91,91,91,0,0,91,91,0,0,91,
173,173,173,91,91,173,173,91,91,0,0,0,0,0,0,91,91,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,45,9,9,9,9,32,9,32,32,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,9,9,32,32,45,9,32,45,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,91,91,91,91,91,0,0,0,0,0,0,91,91,0,0,0,91,0,0,0,
173,173,91,91,91,173,91,91,0,0,0,0,0,0,0,0,91,91,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,9,32,32,32,9,183,32,32,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,9,32,32,45,9,9,32,32,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,91,0,0,0,0,0,0,91,91,91,0,0,91,91,0,0,
173,173,91,91,91,91,173,91,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,45,9,32,32,32,32,32,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,9,32,183,183,45,9,32,9,32,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,0,0,91,91,0,0,0,
173,173,173,173,91,91,173,91,91,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,9,183,32,32,32,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,32,183,183,183,45,32,9,183,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,0,0,91,0,0,0,0,
173,173,173,173,173,91,173,91,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,32,20,20,20,20,20,20,20,20,20,20,20,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,45,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,91,
173,173,173,173,91,173,173,91,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,9,9,20,20,9,32,20,9,9,20,20,20,20,20,20,20,20,38,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,91,
91,173,173,173,91,173,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,45,183,9,183,183,183,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,20,9,32,9,9,32,32,20,45,32,20,9,32,32,20,20,20,20,20,20,20,38,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,183,0,0,0,0,0,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,183,183,32,9,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,0,0,91,0,0,0,0,0,91,91,91,0,0,0,0,0,91,91,
91,173,173,173,91,173,91,91,91,91,0,0,0,0,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,183,9,45,32,32,32,183,183,183,183,183,183,183,183,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,20,20,20,20,9,32,32,32,32,32,32,32,45,20,20,45,9,32,32,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,183,183,0,0,0,0,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,183,183,183,183,183,183,183,183,183,32,32,32,32,183,183,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,91,91,0,0,0,0,91,91,91,91,0,0,0,0,91,91,
91,91,173,91,173,91,91,91,91,0,0,0,0,0,0,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,183,45,45,9,32,32,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,32,9,9,32,32,32,32,9,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,9,45,32,9,45,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,91,91,91,91,91,0,0,0,0,0,0,91,91,0,0,0,0,0,0,91,
91,91,173,91,173,91,91,91,91,0,0,0,0,0,0,91,91,91,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,32,9,32,32,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,32,32,32,0,9,9,9,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,45,45,9,32,32,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,91,0,0,0,0,0,0,91,91,0,0,0,0,0,0,91,
91,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,32,9,32,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,32,32,45,0,9,9,9,32,32,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,45,9,32,45,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,91,173,91,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,183,183,32,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,32,0,45,45,9,9,32,32,32,0,9,9,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,173,173,91,91,173,173,0,0,0,0,91,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,45,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,0,38,9,9,38,38,38,45,38,9,32,32,32,45,32,9,38,38,38,38,38,38,0,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,91,
91,173,173,173,173,173,0,0,0,91,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,9,9,32,32,45,38,45,38,45,32,32,45,38,38,32,38,38,38,38,38,0,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,91,91,
173,173,173,173,173,91,91,91,173,173,0,0,0,0,0,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,9,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,9,9,32,32,32,45,45,9,32,38,32,38,38,38,38,38,38,38,38,38,0,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,45,183,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,0,0,91,0,0,0,0,0,91,91,91,0,0,91,0,0,0,91,
173,173,173,173,173,91,91,173,91,91,91,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,32,32,32,183,183,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,9,9,32,32,32,45,9,9,32,32,38,38,38,38,38,38,38,38,38,0,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,183,9,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,91,91,0,0,0,0,91,91,91,0,0,91,91,0,0,91,
173,173,173,91,91,173,173,91,0,0,91,91,0,0,0,0,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,45,32,9,45,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,9,32,32,32,38,45,9,9,9,32,38,38,38,38,38,38,38,38,38,0,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,183,45,45,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,91,91,91,91,91,0,0,0,0,0,0,91,91,0,0,0,91,0,0,0,
173,173,91,91,91,173,91,91,91,0,0,91,0,0,0,0,91,91,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,9,32,32,45,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,32,32,38,38,38,9,9,9,32,38,38,38,38,38,38,38,38,0,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,32,9,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,91,0,0,0,0,0,0,91,91,91,0,0,91,91,0,0,
173,173,91,91,91,91,173,91,91,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,45,45,9,32,45,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,32,0,38,38,38,38,9,9,32,38,38,38,38,38,38,38,38,0,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,32,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,0,0,91,91,0,0,0,
173,173,173,173,91,91,173,91,91,91,0,0,0,0,0,0,91,0,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,38,38,38,38,38,9,38,38,38,38,38,38,38,38,0,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,183,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,0,0,91,0,0,0,0,
173,173,173,173,173,91,173,91,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,0,38,38,38,38,9,9,32,38,38,38,38,38,38,0,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,183,228,228,228,228,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,9,32,45,45,9,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,173,91,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,91,
173,173,173,173,91,173,173,91,0,0,0,0,0,0,0,91,91,91,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,45,32,32,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,38,38,38,9,9,32,32,32,38,38,38,38,0,38,38,38,38,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,189,189,228,228,183,183,228,228,183,183,183,183,183,183,183,183,183,183,183,189,183,183,183,183,183,183,183,183,183,183,183,9,32,45,32,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,91,91,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,91,
91,173,173,173,91,173,91,91,91,0,0,0,0,0,91,91,91,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,32,45,183,9,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,38,38,38,38,0,0,38,9,9,9,32,32,32,45,38,38,38,0,38,38,38,38,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,228,228,189,228,228,183,255,255,183,228,228,183,255,255,183,255,255,183,255,255,183,189,189,183,183,183,183,183,183,183,183,183,183,32,9,183,32,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,173,173,173,91,0,0,91,0,0,0,0,0,91,91,91,0,0,0,0,0,91,91,
